relative_path	bytes	sha256
data/trajectories/interior_features_00042.parquet	5071759	de6edf37993c51c8a483bfc19496c70c139b0d2eaa21684d2ede8c1ec4355abf
data/trajectories/interior_features_00043.parquet	4857523	f8eaea9b09678cb38e26c1206c4616dede8f189e83bfef09d77b224d9fff23a0
data/trajectories/interior_features_00044.parquet	5161010	b951bc77788eed6d724735ce0cd81a1cd3244d4deed8d8c0ddfe6bf5f1f7fa24
data/trajectories/interior_features_00045.parquet	5080330	31db4162a15c692189087b55cca2db8e727ae00c797d4bd588b987688f33b723
data/trajectories/interior_features_00046.parquet	4819332	2c35dc14f09c5521b250aa23716f890ffcc163b1ab325e35611e3c31e337bfbb
data/trajectories/interior_features_00047.parquet	4829600	3a2abca44bc8a9b04251160a37fb4c4063d1f1ba181f263b1d28e88a10f676ef
data/trajectories/interior_features_00048.parquet	4838269	ac4e32e1ab867078c63b0ee8355227690591af3eee1dfabd471f4c2bca47fbc7
data/trajectories/interior_features_00049.parquet	4734671	065fb47b7a598a82b4cb9794afcaabbf385ad3691ae1ac22b4db2d6095aea640
data/trajectories/interior_features_00050.parquet	4800324	180410516c18fba3549e0b07cfbd4c34587bbaadff0082ef30e865617d81ff04
data/trajectories/interior_features_00051.parquet	4795454	2618e38f09634c4ce0f2e943d05fc68764c45bb9f163e5c7c8b7c35c90e0cd04
data/trajectories/interior_features_00052.parquet	4897357	a4617a0bc41ca104ed009022fa35bb2b6179f366500964d6595e49b5a816dd4f
data/trajectories/interior_features_00053.parquet	4574215	bbb319791a497af4a0fd902a605ab2e04024f40f387409ed1ab0fd4252d83122
data/trajectories/interior_features_00054.parquet	5256883	e88ec84bc15ffe01394ad90e57bdeb069f229bc7d28c5e852d31ccc6e392f406
data/trajectories/interior_features_00055.parquet	4908544	2c72d0e2ad37e127fa889c5dbae032d65bda7fee9a912669c0279a7ab5981ea4
data/trajectories/interior_features_00056.parquet	4863201	bb22bd5a7cde7fbcc3a0125023f890d49dc71ca6d93bab55ac3d368213cb5d34
data/trajectories/interior_features_00057.parquet	5190346	e22b94c13e2cfa089f07df1807db9520d995c0e6b6e706c98e8f20d02ec7c757
data/trajectories/interior_features_00058.parquet	4947780	ed0fa8d81fe47471a95298209b9d4f2e77e0db2695a2238871e4104f6341fab4
data/trajectories/interior_features_00059.parquet	4958141	6d13a9091776d1046ebb54702fa31988b23e179b86d7911676c0c1dc72cc3db1
data/trajectories/interior_features_00060.parquet	5019929	fc711c92f452a46d8df5c0ae321b9fdff8a7ed2f0f8ff60569b732fb6591b46e
data/trajectories/interior_features_00061.parquet	5038238	35fffdd9e16fb14fb2e1a0761b66d2a96fb959a654d0717a9314d7a198adbc50
data/trajectories/interior_features_00062.parquet	4735988	dd128c090df7801c4d0a612bb446056cbcad260866a06314eb5a0ceab161af84
data/trajectories/interior_features_00063.parquet	4940986	53efd14580a8dabe830114a0a63ea2444a259800a87f00b23c914a776d85a2b5
data/trajectories/interior_features_00064.parquet	4775735	b095b9fff9ea7e2d5cc1283be9046c8635553247b348f2c49fbe90a92ae93dd0
data/trajectories/interior_features_00065.parquet	5136228	0f94c46c69662b00944dfb9e1ad6420c642b98df8a7811598829787f04a7b382
data/trajectories/interior_features_00066.parquet	5172118	5646c53f36035e405d12adefe5c9ce70a8b9cc0f3ee6bb6f0142c4d2679e1586
data/trajectories/interior_features_00067.parquet	4998468	53cf29a4b471bddba20051614151617fb6ebd81ba40e3ec3b2ec4996a0e66e8d
data/trajectories/interior_features_00068.parquet	4956206	6ab956e638abf0421820e7aad209e442cc951b5eef3c84ac6840b68d3c74635e
data/trajectories/interior_features_00069.parquet	5036086	b634062ba0b55a591bab41a7cd9799f79e5edad52a83f50723f5c35bbcc569a6
data/trajectories/interior_features_00070.parquet	5296500	1dd2c4daf96768bdec4cade50c83bab0155a01af074392aef9650ec220376ae3
data/trajectories/interior_features_00071.parquet	4812912	fec4f077efa98ec2d65c8463bae3fac3224ca5cd4d5aed837c7eba1744f4208c
data/trajectories/interior_features_00072.parquet	4576007	9bcd1d8ae9cf8d97b84f301ce4f2ebf60aa5f5df450ab3a0b073ed3369ed9932
data/trajectories/interior_features_00073.parquet	4993043	6779cd7e529808085d61da4f62874c8a83f27e50253bd4bcdb85486e02515b1f
data/trajectories/interior_features_00074.parquet	5205315	9ed49f4023e89af9c85bf1cfaeac57c57816b4b25743f0bc75da848633ad7086
data/trajectories/interior_features_00075.parquet	4817662	4fec4b6913ff9252bed40917cd16ce434238336cdd25c7adfb83c16d2724b16c
data/trajectories/interior_features_00076.parquet	5293322	4c17252ec3fbf539f0a9828945883e1892accff4b297334f99b55366a77ce9db
data/trajectories/interior_features_00077.parquet	5023732	97dca622c25379009331b974ffefe75641f800a0e5d6dc8e660cb73efcb36b73
data/trajectories/interior_features_00078.parquet	4758302	dd3f25edf486964514b242e299978006b416a67d60dbe2543e473083ec9d9a8d
data/trajectories/interior_features_00079.parquet	4865886	e520b69b2206e8a0f29e2d41510b82ad624ffa63b0edd8e6596c977e780ef2a2
data/trajectories/interior_features_00080.parquet	4763743	7c1a76a344144f65296a4edae84ed61dd61b1fca213fb54ea22a126963dac63d
data/trajectories/interior_features_00081.parquet	4994138	69beccb62ea1a721ccb8784fb1b04a5f551cd04c5da2b02e0a204835ad23d105
data/trajectories/interior_features_00082.parquet	4879149	e50afd0de278b868d58f401481a9d925ad30b1bed912732955aba6f24cfa7fe8
data/trajectories/interior_features_00083.parquet	5270972	a7ec860803f2af87e471f6fd95a14903ae8ebcde0064336cb31b38101471c26d
data/trajectories/interior_features_00084.parquet	5091083	51251a8db1b5f958863312dc6b1908322063eec200084e6c3387b62acfe948e4
data/trajectories/interior_features_00085.parquet	4804914	48772a263eae792de777ef00a4086b5ce2a8bbbd713aab27719933d2af8754c2
data/trajectories/interior_features_00086.parquet	4628940	3712eebc98fd9eb28c860be148807063cb043668898ad2bbe87432a0d353f537
data/trajectories/interior_features_00087.parquet	4856853	4d4e98ac63b916e36394e20f0dd4d6b07a417389580e3726d970d001d98a4a8c
data/trajectories/interior_features_00088.parquet	4439556	38f731838e61b8c349c4d61656b733f2849883f2dc0ddad2468fb61e7da3e16e
data/trajectories/interior_features_00089.parquet	4806123	05be853fa50c7bbc81597950b4bd2dd8d8e728413ec069cc6c2770198110ece9
data/trajectories/interior_features_00090.parquet	4364673	e6ae407bc6609e5c63a84d6e6240bfd59c51b494bb6f033be82fddafe6dd38eb
data/trajectories/interior_features_00091.parquet	4559614	38f0290ec3147ada84ec04a6090db38661a484f68b230539419bdd7cf2ea33d4
data/trajectories/interior_features_00092.parquet	4584178	4581fb4e53618241f389c0765f45ebd20c0d50949fc6987dae97c5bba13d0252
data/trajectories/interior_features_00093.parquet	4481961	0073df1d79cde97e9545a8d44780ae35d7c7cd77cd34aff7a65bf4ff09b93531
data/trajectories/interior_features_00094.parquet	4319725	1e44d424548851497dcaf68c0fc627cbda7f54ba4bd77f3afdab66a02284098b
data/trajectories/interior_features_00095.parquet	4533426	13d36b3b70363563f9baca5879366c434d373be8d181326108f9316d98636942
data/trajectories/interior_features_00096.parquet	4401852	be890e32adf29a0735d2539c71c8759b0abf69f63991ce11d9c172885f797003
data/trajectories/interior_features_00097.parquet	4469829	645b0c2556ad5c066e210d295be8e78d01cf89a3b0967cde9751f53757f0729a
data/trajectories/interior_features_00098.parquet	4395169	7300796880fa4ff754049d7f018adb2838d19e648ddc6a89e2a196a510ec6c68
data/trajectories/interior_features_00099.parquet	4344592	28917d341d059e969477466cb376935ddb9cc8fe21ec5a5386484dba985a67a7
data/trajectories/interior_features_00100.parquet	4527537	659dae3fcb95e11792fe1500a54f042585a75e03e2290cbd1e9fe39c2c507031
data/trajectories/interior_features_00101.parquet	4379363	345e55fb4396461896793416f7e6ec23622209e59bee88e96fa58e8a305b7ce0
data/trajectories/interior_features_00102.parquet	4519937	1579fb534da816f64bd742a99aa871669bd16b5c06a5e7ceb1097c4764642ad3
data/trajectories/interior_features_00103.parquet	4766440	3f1469acc59c5d30b58658eca33ae6887d887079f3e3395f7b9382e8fc3e9fb7
data/trajectories/interior_features_00104.parquet	4958715	d0d599fa6951d1dd747e5523445be4c713102287abe04d0fb45b98d65dc8ef78
data/trajectories/interior_features_00105.parquet	4623014	17febf3245ae493cc9e9a9c2ccb5f8ba1b0b6acf48a9d08569e5cdd498faa037
data/trajectories/interior_features_00106.parquet	4629684	b8c66504223c83bf1c633220cf2f750622fe05ff1dc1ffa7716e8000a2dfa625
data/trajectories/interior_features_00107.parquet	4844819	2eecf60294dcdc0d284e490a226f547b9190a23ceb100993a9f201c22315b6f6
data/trajectories/interior_features_00108.parquet	4645005	e56a4a8af934b84c40059a16fd14de5939030ab40a708bfb57b65259967940c0
data/trajectories/interior_features_00109.parquet	4658383	9a05f7f859b086cd7780b84cf270cc4dff44c80637194c41f04fcc1eb19e9861
data/trajectories/interior_features_00110.parquet	4379419	3195d5278fa4a3753e67e55991801a0179f923e7341b18f0b868b538f1e766e8
data/trajectories/interior_features_00111.parquet	4779604	c891690fe6f840f68cc161804ef26d19ed86ab9b5e7ad36da309ba73c7dc05bf
data/trajectories/interior_features_00112.parquet	5430133	89b2b045a7f15a14eccafb1545fe83a9d4bbf372ffa923a5ecfe87913a496f47
data/trajectories/interior_features_00113.parquet	5326855	1cc326b7affa15614a5b296f454c0d632434082d43614382fe04aee7c9dad122
data/trajectories/interior_features_00114.parquet	5521500	858838e78db1de86bd5a3c022fb158e9f76a1a75610e7dc3edbcdce005d785d5
data/trajectories/interior_features_00115.parquet	5545516	1d88b3be0d4f5860d79208d5cc4d8d8cd343378d2ff97b97cf291a9cbc640a38
data/trajectories/interior_features_00116.parquet	5167195	e16b3921e689cbe69a156c051bc2669168b4e6dd23641cb8f771b8f4e47b55eb
data/trajectories/interior_features_00117.parquet	5318000	d29d4ce8525ad783f2add20687040cdcd90d5591397f5101b2eb3ac683ce7acc
data/trajectories/interior_features_00118.parquet	5471777	c5addc6ec4c1139b71ba5fa50d0208750f8f23a6a7dbe853f118a5bfbaae9c96
data/trajectories/interior_features_00119.parquet	5441322	6c1c4372f2fa49288cadd6b9c202f8971170d2d5c632e1d013439d0366b22a21
data/trajectories/interior_features_00120.parquet	5546455	e46a6f20bef09f84ad384d5df8f72427b389003d30cf818f71a0a09939ed8f4e
data/trajectories/interior_features_00121.parquet	5451912	33c2221392171e755fc75e10545ff94e01fa906e61095bc716c585eb8e3935ba
data/trajectories/interior_features_00122.parquet	5413313	8bc2487e202859befc7c62cde6b1ea183bbd0d4708fcd4241e77e9a48de7fee7
data/trajectories/interior_features_00123.parquet	5878524	eb18909266eb294f0f1f63ca5dabbaf412248c7cc4586f6067d5e0cc3252ccce
data/trajectories/interior_features_00124.parquet	5360847	60e174f6dd9991e2e8939273011d90de4618d0ca1384d9b1fd46208debe1a844
data/trajectories/interior_features_00125.parquet	5543083	f0ad5d39e194f8931925b4d9d1cc24f8ca29037a0c429ba15e06e15e0fe3479f
data/trajectories/interior_features_00126.parquet	5488747	f91fa184b1b967b900cd579935769f80f2c6b8247b743c6d7c43951a8d4610f4
data/trajectories/interior_features_00127.parquet	5302986	7720fa92cf9f6fcfd35382da087882dbda7434f9683aa4821ea8aea1d17bd94b
data/trajectories/interior_features_00128.parquet	5533911	76e17ad4b0e0f158508e013642333390568be3a2f135fdb379f424ca69e74fd6
data/trajectories/interior_features_00129.parquet	5598594	c6dbd1f81d3e98238f4f8731c1a2934c93bf79d415594dd07b8209e483e84e82
data/trajectories/interior_features_00130.parquet	4991238	19f5e2eec8bf0a302ac1c63523704f3e56b0680354e92f8f957b12ef8b156e4a
data/trajectories/interior_features_00131.parquet	5831535	824c3abbca5604095a06c831b457b7ba64b714b5c976f1c600a27262283b408e
data/trajectories/interior_features_00132.parquet	5875318	1da4cc3e1a9b8e4a6b4dc69e349ae47ac3a7d85fec9323e23e7085f4ca5cdc43
data/trajectories/interior_features_00133.parquet	5643432	321f290ab59540bf97d3125bba4424410a6404775069f63679c3b0af36666b3b
data/trajectories/interior_features_00134.parquet	5484663	285fa775a58d774779931bf4510b8dc1f72011c79e7d4d0e63cfb8c508362a51
data/trajectories/interior_features_00135.parquet	5614688	084d64f9850d2b60428bcb48c87372e93876f1e49b2ad951fe52824e45d7d762
data/trajectories/interior_features_00136.parquet	5728579	90c0e90be764f8b42626dd3436757e0af2f439fa0c03f94ee80d9bb557326f5a
data/trajectories/interior_features_00137.parquet	5420346	61eeab796aaff9298e7de694c16673a3958e0124c48c52ecaa5c0af6e65f129c
data/trajectories/interior_features_00138.parquet	5454541	a63e0d1055c744a355921f0ff1d7d997f35ef91c9f72c048810965d571a4f509
data/trajectories/interior_features_00139.parquet	5549152	6ee09f21412e9082ed60379aacb8bbbf046128000532994c86b68f2b07ddc316
data/trajectories/interior_features_00140.parquet	5342610	846f867ff312f6324b905c18438b82bf830e5ab45d36e295623f3a8e761ea996
data/trajectories/interior_features_00141.parquet	5512579	e36eac0449b28f2dbc6285176af00f26be733e1b1bb2f32f22729962d8e7dcc0
data/trajectories/interior_features_00142.parquet	5598028	6596045254120421f7d864d858b5b7c712f89936c1feb50cb6fac306859e2587
data/trajectories/interior_features_00143.parquet	5546698	95e2759264aff1335c7a803fca2a9bc80948f8fcf746086bfcf8722597603a77
data/trajectories/interior_features_00144.parquet	5261325	51807ac45dd7a0c754a53de70fc1c9c3a546ba3aaef6dcc388d9caebbe1a3438
data/trajectories/interior_features_00145.parquet	2290828	e176e43e9f9855f53da1598bcb227291d4c6f14e1adf1431d842ec4ce89ccf75
data/utterances/v7_included_utterances.tsv	1086171	7464295aee1e1f8e9aa99b5f4c1dd1d56751db51403e14dffa284afac215963b
data/utterances/v7_known_excluded_utterances.tsv	554496	ba2d36c791ba56894e248a0582ddc4d85ca7fe5f11780df7ee40754f9d6e04a9
data/utterances/v7_transcripts.tsv	3011298	cda004edf35052aac2ee361869a687bbb13213d355dc5d6da59ff19569a986f4
data/validity/cpps_exclusions/cpps_validity_exclusions_00000.tsv	811086	1a5c74a23e29bdeb3187de3e88048dfbf6e6ac03921c4d67cfb35e88df761756
data/validity/cpps_exclusions/cpps_validity_exclusions_00001.tsv	752602	e3b8e81ea95298ff9d0484245f165263bfd7694d77b2c150e0df00150cc2209d
data/validity/cpps_exclusions/cpps_validity_exclusions_00002.tsv	850804	f7ac187d439f1bb51d3c5066b427090643fd3ac7a334d630cd05d727d0a34ea5
data/validity/cpps_exclusions/cpps_validity_exclusions_00003.tsv	715764	7b3ae57c8a8a39acbe41514b82a830feb3325217de91db13f6816094c6f29e93
data/validity/cpps_exclusions/cpps_validity_exclusions_00004.tsv	794549	cb3a7ccea811100f10170c070c654653beb5a1e2064028f1935bf4b8a5a32f65
data/validity/cpps_exclusions/cpps_validity_exclusions_00005.tsv	717286	ee7177212c9157be264438cf60b7e1ac9d745204d8978943c54591cc25623905
data/validity/cpps_exclusions/cpps_validity_exclusions_00006.tsv	813121	38b8d01436411630e6f1eb7a51f0d172a5384b1575e293fb4d4428eacc9bf572
data/validity/cpps_exclusions/cpps_validity_exclusions_00007.tsv	772117	f62f5f199073325cbf9e90360587585163c3ba8c9c4e3b648905e72ed5f9f2b7
data/validity/cpps_exclusions/cpps_validity_exclusions_00008.tsv	759022	ae0a5f1c5e7477f40f67bd0c793ada06c581538cc33c4af69b39848d06a0487d
data/validity/cpps_exclusions/cpps_validity_exclusions_00009.tsv	760275	35cc5e3b1440ba0b0094989238406cc2a398f0cd07ec869c2065730c31d6ce94
data/validity/cpps_exclusions/cpps_validity_exclusions_00010.tsv	793382	3b62805ab796327dcbbe7b1706fb384dc5fd8ea6ce01e27f935df2a4752622ef
data/validity/cpps_exclusions/cpps_validity_exclusions_00011.tsv	771510	5148d304ae533d20775001d1e345e2c2b352a10947cd994daaab97332ad88f74
data/validity/cpps_exclusions/cpps_validity_exclusions_00012.tsv	866943	91aaa5114bfd52640049cc9927ba019544f4e27776fea31085cd37d58fe9fb83
data/validity/cpps_exclusions/cpps_validity_exclusions_00013.tsv	788488	0a6d59e4e7cb550d701d9ae6cead9a68cb5156a0eec0210e1bf47a9e7e5e2dce
data/validity/cpps_exclusions/cpps_validity_exclusions_00014.tsv	788250	c71de43e650cbd900a54012478215204169fb13f1f43ae117ad37c60859d7640
data/validity/cpps_exclusions/cpps_validity_exclusions_00015.tsv	817556	2c7c963e41118247808f2905e034e534601c9fc0d873cbaa9a8559560125bfa2
data/validity/cpps_exclusions/cpps_validity_exclusions_00016.tsv	734070	9983a241d2f9ce32f7a79d8360a13e64e92585d79cb2a50e04e444ccffe02662
data/validity/cpps_exclusions/cpps_validity_exclusions_00017.tsv	731792	33d1067056a3b28f29b6593642fff786c35535f488a90f5a12a6028caad0d3d9
data/validity/cpps_exclusions/cpps_validity_exclusions_00018.tsv	782413	6d3217dfe4506086658e104edf0863ae8b071fe164b12129cfb822d22336f261
data/validity/cpps_exclusions/cpps_validity_exclusions_00019.tsv	779076	469becec6b940a298ee259775237ede8992c33faf74949791a8a73fefd61ed24
data/validity/cpps_exclusions/cpps_validity_exclusions_00020.tsv	756466	7264a3486f7d5d49a61776df143832bfc7f5372dd41179994ca9c0da55bb0524
data/validity/cpps_exclusions/cpps_validity_exclusions_00021.tsv	743302	90888de5c46dadd0a15cbbc6a05350fbc55629468f59bb10f53e5b64eed45ae0
data/validity/cpps_exclusions/cpps_validity_exclusions_00022.tsv	839355	aaeacf2c672dab797f9fe015c2ee79a6e0a29fba982007edc867f8cf2b8f97ba
data/validity/cpps_exclusions/cpps_validity_exclusions_00023.tsv	783441	259d8a15b9e5984f4cffde0491c74ee5a18dd833826a5e20216920f90853eea8
data/validity/cpps_exclusions/cpps_validity_exclusions_00024.tsv	789078	09205d8872372194168b74c4902a82a04dd70c45259e8831d497ce3af35d18ca
data/validity/cpps_exclusions/cpps_validity_exclusions_00025.tsv	791408	d0f1a43186ef1be0864888bc6b2cb5b8859806adb908d4953da9602ffd6f0a54
data/validity/cpps_exclusions/cpps_validity_exclusions_00026.tsv	819215	90f8434c02ca12b9bca1293737f34cee683d1ebbd1a2281fc28e657022bbd8a5
data/validity/cpps_exclusions/cpps_validity_exclusions_00027.tsv	793533	9acf4a25076a24f32466c31a74e1e4720641232ac6bd0f42db78cf57e84da400
data/validity/cpps_exclusions/cpps_validity_exclusions_00028.tsv	769433	0bc4af74ba49d962ed5f384dce790f558ccff72b0f1a6a80d1aee8218c137b2d
data/validity/cpps_exclusions/cpps_validity_exclusions_00029.tsv	756111	f07918c84df78d16cad2de20ce2e960999b5d347c9d44828cab492250be35d8a
data/validity/cpps_exclusions/cpps_validity_exclusions_00030.tsv	757895	0b6fbfc7faaabd90f4cffe791ac22eba4135a9c2c9e8e9d7845be43b764059a7
data/validity/cpps_exclusions/cpps_validity_exclusions_00031.tsv	763092	1ac86dec28516bf73651beb1d930e6d0bac264c0879a48459d4bce11346ed630
data/validity/cpps_exclusions/cpps_validity_exclusions_00032.tsv	799921	54850d13bc57f5694b0db40f3363a850c7df33842c69541a9117ea5971e96d2f
data/validity/cpps_exclusions/cpps_validity_exclusions_00033.tsv	761285	3375c497aabb05cd31736ee4892772ca46ba9b8bd42ef4920c635e829a3cf15a
data/validity/cpps_exclusions/cpps_validity_exclusions_00034.tsv	761385	c7bdff09970b6ed348b3836626852d3bc772e15e5162b6b3a1385a463a874762
data/validity/cpps_exclusions/cpps_validity_exclusions_00035.tsv	833895	e4b5896b4258379475875c53e58e13a8ee278e3c893ccbaf172397c8d6142322
data/validity/cpps_exclusions/cpps_validity_exclusions_00036.tsv	757346	5dd2b58f7025ff39f04535a8cbbf1cc04824c963be03d469211a8f40d29ca9c7
data/validity/cpps_exclusions/cpps_validity_exclusions_00037.tsv	752697	12cae4c46d08ab74d57a8cdabb1b289faf8a1036f4a91d6d62441909ecad2519
data/validity/cpps_exclusions/cpps_validity_exclusions_00038.tsv	795756	3a96703d537f7c2019e2a813ac0b9e7785cd4d7ee977532b938b1bfcca010a0f
data/validity/cpps_exclusions/cpps_validity_exclusions_00039.tsv	792081	4777b9520730d845a749f2bf8ff6d015b91ab73820ad7c9a433ac98301c3d50f
data/validity/cpps_exclusions/cpps_validity_exclusions_00040.tsv	805795	6f27b37dd654a0bcf6134c0789c2cb5af32cff9ed405f903d2290e021aa3922c
data/validity/cpps_exclusions/cpps_validity_exclusions_00041.tsv	790829	68496b69183519eed066fd7151bfca294eff55ffded93f49d978b7e90b89bfb2
data/validity/cpps_exclusions/cpps_validity_exclusions_00042.tsv	817691	19d9ab2178c5ca71491f0c7c5003b5f2acd224b9add64d0a90948d189effb5db
data/validity/cpps_exclusions/cpps_validity_exclusions_00043.tsv	762557	c852ba03806ee04c2de6085765e955daa995fc4e3d9a0043f0dbab3170fba7c2
data/validity/cpps_exclusions/cpps_validity_exclusions_00044.tsv	840186	2b768c190e8202d296e9ff95d1e8de755754ffbb2f560b13443a4676249922e2
data/validity/cpps_exclusions/cpps_validity_exclusions_00045.tsv	810244	abbca9568cabc708040f6cd2cee4d05991917e6550df608443981df8e94eae34
data/validity/cpps_exclusions/cpps_validity_exclusions_00046.tsv	753665	5f287565a7ea99485a6d09b42e1e1e49c3f31a056309ee0e86054c659f3b33e8
data/validity/cpps_exclusions/cpps_validity_exclusions_00047.tsv	779988	36a9066daf34483771bb4d38c784ac20cf7d628470923d15bd38ea8d1cc4c21a
data/validity/cpps_exclusions/cpps_validity_exclusions_00048.tsv	755984	3601e73b15a950cfcea58b40ed5270a091d16ecc6f8c4bb37be2b79168a6273e
data/validity/cpps_exclusions/cpps_validity_exclusions_00049.tsv	749138	8688ed3b356c79d6234c08a36449f9f6951e4374870d68bd536bca9871ebd958
data/validity/cpps_exclusions/cpps_validity_exclusions_00050.tsv	764407	a1e05b6f6adce0b625f747a8888316d05696aac5b7d1fdd0a4b8db29f556941e
data/validity/cpps_exclusions/cpps_validity_exclusions_00051.tsv	752884	bdeec67ea914939996c51d00d5cd49af03a1cf98db777074c645ac4fdc34f8f8
data/validity/cpps_exclusions/cpps_validity_exclusions_00052.tsv	773451	d4439b02c9a7668e4f891989959f69b10afacfcb80e72b54c492c5859469b619
data/validity/cpps_exclusions/cpps_validity_exclusions_00053.tsv	723472	da1f815d086992e9fa5dd6a048798fab4f5db3a4de0f453543bac5014582bce5
data/validity/cpps_exclusions/cpps_validity_exclusions_00054.tsv	821253	e25e3e71cc61caa4afbeb66e2507d62cf87799a70d9ca04134c9e75a10abad82
data/validity/cpps_exclusions/cpps_validity_exclusions_00055.tsv	770304	340b45cbfaef60893cb5fe17058b547f0f05f2de2e1c5e403c23789ee746ce50
data/validity/cpps_exclusions/cpps_validity_exclusions_00056.tsv	754538	0fa7c0f5e2946ab0eb7c2acb942ab04cb4a0e12c5966ddfb9dd22923a3a0c68b
data/validity/cpps_exclusions/cpps_validity_exclusions_00057.tsv	819606	426d260a7b33e4fae582f5fc0d5b54d8db9430495136244454b1c14a9cd41e34
data/validity/cpps_exclusions/cpps_validity_exclusions_00058.tsv	760611	989ed1dc23a9774153c8d48a9a34bf4207cf458ab93a8e6809a829a25bfcebdb
data/validity/cpps_exclusions/cpps_validity_exclusions_00059.tsv	777288	f50eb37352eaea430e297db009a29e3e520899b72ef96d2780b0e8082089578c
data/validity/cpps_exclusions/cpps_validity_exclusions_00060.tsv	782733	a0623809f82860fc3890fca331b77313979da2e16e6b6025f1dad52d2837343d
data/validity/cpps_exclusions/cpps_validity_exclusions_00061.tsv	789501	944fd6c862ee36de2f80e0a9d46a9c48eb08012228204156e8caaf97ed48fc3a
data/validity/cpps_exclusions/cpps_validity_exclusions_00062.tsv	724215	4240c12b021c32fcef3939e850b5e0e156ae2b858d8a4d178c8838813b2d5a38
data/validity/cpps_exclusions/cpps_validity_exclusions_00063.tsv	807800	4a6c03ee81bfcd91ff95b540eec6a8b15a0b5672eed44a2188233b9a7cc452cc
data/validity/cpps_exclusions/cpps_validity_exclusions_00064.tsv	740280	fb48b35c7f32224ce03669fcd0841ae8f2d1037186d6a4cc68f572ad4184098e
data/validity/cpps_exclusions/cpps_validity_exclusions_00065.tsv	800229	91a382b9200816859ff5f668ddceb14dd1c466629bfcc77845326d41b0552ae4
data/validity/cpps_exclusions/cpps_validity_exclusions_00066.tsv	806997	78631d67bc53b10ded66b19b0fd6aa1573cb1341030cf54e30e85fedf2816d73
data/validity/cpps_exclusions/cpps_validity_exclusions_00067.tsv	772815	8725a40b0af12549444903add5bfd7491a14d28a26fe2459dcec3a1dc0d1f942
data/validity/cpps_exclusions/cpps_validity_exclusions_00068.tsv	764112	77a0d305ddd83e08bcb2e53a26a628427c5f982c43fd3211162e0c808e3b4678
data/validity/cpps_exclusions/cpps_validity_exclusions_00069.tsv	779963	2542fff3d61c51e722fc49fa0e572ab5c88dccab862dc8fbae5c9f5f1dee6197
data/validity/cpps_exclusions/cpps_validity_exclusions_00070.tsv	840315	e1af20b809bdf0b1709e0ca042533ae504a80ed7f81063b4341ac9cc94887c26
data/validity/cpps_exclusions/cpps_validity_exclusions_00071.tsv	748461	361dfa4602fd08de011e2bdc5d0a5f2401ef08231f2611315989707b9c238fe7
data/validity/cpps_exclusions/cpps_validity_exclusions_00072.tsv	699946	77c109aa2274fcaaee359bb0843ab4a2fce02a4b583f67bc6eef98b3571e50e3
data/validity/cpps_exclusions/cpps_validity_exclusions_00073.tsv	756588	23f00ff16153725aa937eff18f21d50a8457c0f7e6bf1f431e064f701a054c9b
data/validity/cpps_exclusions/cpps_validity_exclusions_00074.tsv	808032	ebb6b54c86c43a48978fe9e0e2d56c5db670e89760e2bafb79e855044a4f8dea
data/validity/cpps_exclusions/cpps_validity_exclusions_00075.tsv	770225	5a5d622d2c746cabe936a5a60f4f6f69452ccba555658906ecec945299174eec
data/validity/cpps_exclusions/cpps_validity_exclusions_00076.tsv	846066	f0217691fd89aa43eeb7e844cfe7743f1a50cdcd760606d83bbf41ba97b1b2e9
data/validity/cpps_exclusions/cpps_validity_exclusions_00077.tsv	780674	5ac86d5b6257dda9de85292d7624b243c320b43fc2360257e5e66cb747a0607e
data/validity/cpps_exclusions/cpps_validity_exclusions_00078.tsv	723801	ffcdfca9a2fc191e857c6b44bbefe632d0c82b4b6cf52662dcaaec0454710453
data/validity/cpps_exclusions/cpps_validity_exclusions_00079.tsv	762305	1f1dd922409cab90ea431907637e2f7197c2492318aadb728108d74cf8be3f65
data/validity/cpps_exclusions/cpps_validity_exclusions_00080.tsv	732216	6798f138ddb1be3846339ea74e608f4c86b7e004d312c0ea0c6de5da982ef2cf
data/validity/cpps_exclusions/cpps_validity_exclusions_00081.tsv	783471	665f39972ab89f6a629e25ddc39a28b0f87efd59ce7f82c46ba05de83cf0a0eb
data/validity/cpps_exclusions/cpps_validity_exclusions_00082.tsv	757785	5f5b0753468fe95ca67ebed60bd1ece4d69ca0c2b6f0bbc7f25d48dda271f71c
data/validity/cpps_exclusions/cpps_validity_exclusions_00083.tsv	823512	2f485338d6f942c6199a97c6534d5fbaf0189c5e63a66f5b72e6054806df437e
data/validity/cpps_exclusions/cpps_validity_exclusions_00084.tsv	804918	86f9b49aa9a8c81fa634faefb704898deddee32acbca53572e5dd7f752e2cadd
data/validity/cpps_exclusions/cpps_validity_exclusions_00085.tsv	780528	40148cfb14704d9b89e84d4e27c0ac65a53d68d0026b04c4ae503903fe024629
data/validity/cpps_exclusions/cpps_validity_exclusions_00086.tsv	722486	c489afee5a9e574c10edf8e606aa72cba1545393cd23ba9d154a83b486287db0
data/validity/cpps_exclusions/cpps_validity_exclusions_00087.tsv	775940	72d1aca0acc87d7a4329679570afdf11763bbcc7185c6248ee32383dfc99fe4f
